API,FILES
Java Reflection,se/emilsjolander/stickylistheaders/WrapperViewList.java  okhttp3/internal/platform/AndroidPlatform.java  okhttp3/internal/platform/JdkWithJettyBootPlatform.java  okhttp3/internal/platform/OptionalMethod.java  okhttp3/internal/platform/Jdk9Platform.java  okhttp3/internal/platform/Platform.java  okhttp3/internal/connection/RouteException.java  rx/internal/util/PlatformDependent.java  rx/internal/util/unsafe/UnsafeAccess.java  rx/internal/util/unsafe/SpscUnboundedArrayQueue.java  rx/internal/schedulers/NewThreadWorker.java  rx/plugins/RxJavaPlugins.java  io/fabric/sdk/android/FabricKitsFinder.java  io/fabric/sdk/android/services/common/AdvertisingInfoReflectionStrategy.java  bolts/MeasurementEvent.java  org/productivity/java/syslog4j/server/impl/net/tcp/TCPNetSyslogServerConfig.java  org/productivity/java/syslog4j/server/impl/net/tcp/ssl/SSLTCPNetSyslogServerConfig.java  org/productivity/java/syslog4j/server/impl/net/udp/UDPNetSyslogServerConfig.java  org/productivity/java/syslog4j/impl/unix/UnixSyslogConfig.java  org/productivity/java/syslog4j/impl/unix/UnixSyslog.java  org/productivity/java/syslog4j/impl/unix/socket/UnixSocketSyslog.java  org/productivity/java/syslog4j/impl/unix/socket/UnixSocketSyslogConfig.java  org/productivity/java/syslog4j/impl/multiple/MultipleSyslogConfig.java  org/productivity/java/syslog4j/impl/net/tcp/TCPNetSyslogConfig.java  org/productivity/java/syslog4j/impl/net/tcp/pool/PooledTCPNetSyslogConfig.java  org/productivity/java/syslog4j/impl/net/tcp/ssl/SSLTCPNetSyslogConfig.java  org/productivity/java/syslog4j/impl/net/tcp/ssl/pool/PooledSSLTCPNetSyslogConfig.java  org/productivity/java/syslog4j/impl/net/udp/UDPNetSyslogConfig.java  org/productivity/java/syslog4j/util/SyslogUtility.java  org/altbeacon/beacon/service/BeaconService.java  org/slf4j/helpers/SubstituteLogger.java  org/simpleframework/xml/core/FieldContact.java  org/simpleframework/xml/core/MethodDetail.java  org/simpleframework/xml/core/MethodName.java  org/simpleframework/xml/core/MethodPart.java  org/simpleframework/xml/core/LabelExtractor.java  org/simpleframework/xml/core/MethodPartFactory.java  org/simpleframework/xml/core/Function.java  org/simpleframework/xml/core/Comparer.java  org/simpleframework/xml/core/SetPart.java  org/simpleframework/xml/core/GetPart.java  org/simpleframework/xml/core/SignatureScanner.java  org/simpleframework/xml/core/MethodContact.java  org/simpleframework/xml/core/AnnotationHandler.java  org/simpleframework/xml/core/FieldDetail.java  org/simpleframework/xml/core/DetailScanner.java  org/simpleframework/xml/core/MethodScanner.java  org/simpleframework/xml/core/ClassScanner.java  org/simpleframework/xml/core/FieldScanner.java  org/simpleframework/xml/core/Reflector.java  okio/ByteString.java  in/srain/cube/views/GridViewWithHeaderAndFooter.java  retrofit2/ServiceMethod.java  retrofit2/Retrofit.java  retrofit2/Platform.java  ch/qos/logback/core/joran/util/PropertyDescriptor.java  ch/qos/logback/core/joran/util/MethodDescriptor.java  ch/qos/logback/core/joran/util/Introspector.java  ch/qos/logback/core/joran/util/StringToObjectConverter.java  ch/qos/logback/core/joran/util/PropertySetter.java  ch/qos/logback/core/util/Loader.java  ch/qos/logback/core/rolling/helper/FileStoreUtil.java  ch/qos/logback/core/android/SystemPropertiesProxy.java  ch/qos/logback/classic/spi/ThrowableProxy.java  ch/qos/logback/classic/spi/PackagingDataCalculator.java  com/crashlytics/android/core/CrashlyticsController.java  com/crashlytics/android/answers/AppMeasurementEventLogger.java  com/facebook/LegacyTokenHelper.java  com/squareup/otto/EventHandler.java  com/squareup/otto/AnnotatedHandlerFinder.java  com/squareup/otto/EventProducer.java  com/polestar/helpers/i.java  com/polestar/naosdk/gatt/GattManager.java  com/polestar/naosdk/controllers/AndroidGeofencingService.java  com/bumptech/glide/Glide.java  com/bumptech/glide/module/ManifestParser.java  com/unibail/ui/fragment/smartart/SmartArtDetailsFragment.java  com/unibail/ui/component/verticalViewPager/VerticalViewPager.java  com/amazonaws/metrics/AwsSdkMetrics.java  com/amazonaws/services/s3/internal/crypto/CryptoRuntime.java  com/amazonaws/util/ClassLoaderHelper.java  com/amazonaws/util/json/JsonUtils.java  com/amazonaws/http/conn/ClientConnectionManagerFactory.java  com/amazonaws/http/conn/ClientConnectionRequestFactory.java  com/gigya/socialize/android/GSAPI.java  com/gigya/socialize/android/login/providers/LoginProvider.java  com/salesforce/marketingcloud/e/h.java  com/salesforce/marketingcloud/proximity/g.java  com/brightcove/player/event/InvocationContainer.java  com/brightcove/player/event/RegisteringEventEmitter.java  com/brightcove/player/management/BrightcovePluginManager.java  android/arch/lifecycle/ReflectiveGenericLifecycleObserver.java  android/arch/lifecycle/Lifecycling.java
HTTP Connection,okhttp3/OkUrlFactory.java  okhttp3/internal/huc/OkHttpURLConnection.java  okhttp3/internal/huc/DelegatingHttpsURLConnection.java  io/fabric/sdk/android/services/network/DefaultHttpRequestFactory.java  io/fabric/sdk/android/services/network/HttpRequest.java  bolts/WebViewAppLinkResolver.java  org/altbeacon/beacon/distance/DistanceConfigFetcher.java  com/crashlytics/android/core/CrashlyticsCore.java  com/visioglobe/VisioSample/Utils/DownloadHelper.java  com/facebook/GraphRequest.java  com/facebook/GraphRequestAsyncTask.java  com/facebook/GraphResponse.java  com/facebook/FacebookRequestError.java  com/bumptech/glide/load/data/HttpUrlFetcher.java  com/amazonaws/services/s3/internal/crypto/S3CryptoModuleAE.java  com/amazonaws/services/s3/internal/crypto/EncryptionUtils.java  com/amazonaws/services/s3/model/S3Object.java  com/amazonaws/services/s3/model/S3ObjectInputStream.java  com/amazonaws/util/HttpUtils.java  com/amazonaws/http/HttpMethodReleaseInputStream.java  com/amazonaws/http/ApacheHttpClient.java  com/amazonaws/http/IdleConnectionReaper.java  com/amazonaws/http/UrlHttpClient.java  com/amazonaws/http/HttpClientFactory.java  com/amazonaws/http/protocol/SdkHttpRequestExecutor.java  com/amazonaws/http/impl/client/SdkHttpRequestRetryHandler.java  com/amazonaws/http/impl/client/SdkHttpClient.java  com/amazonaws/http/impl/client/HttpRequestNoRetryHandler.java  com/gigya/socialize/android/GSAPI.java  com/salesforce/marketingcloud/c/e.java  com/salesforce/marketingcloud/notifications/c.java  com/brightcove/player/media/HttpService.java  com/brightcove/player/captioning/tasks/LoadCaptionsTask.java
URL Connection to file/http/https/ftp/jar,okhttp3/OkUrlFactory.java  io/fabric/sdk/android/services/network/HttpRequest.java  bolts/WebViewAppLinkResolver.java  org/altbeacon/beacon/distance/DistanceConfigFetcher.java  ch/qos/logback/core/joran/GenericConfigurator.java  com/visioglobe/VisioSample/Utils/DownloadHelper.java  com/facebook/GraphRequest.java  com/bumptech/glide/load/data/HttpUrlFetcher.java  com/unibail/ui/utils/ImageUtils.java  com/amazonaws/util/HttpUtils.java  com/amazonaws/http/UrlHttpClient.java  com/salesforce/marketingcloud/notifications/c.java  com/brightcove/player/media/HttpService.java  com/brightcove/player/captioning/tasks/LoadCaptionsTask.java
"URL Connection supports file,http,https,ftp and jar",okhttp3/OkUrlFactory.java  io/fabric/sdk/android/services/network/HttpRequest.java  bolts/WebViewAppLinkResolver.java  org/altbeacon/beacon/distance/DistanceConfigFetcher.java  ch/qos/logback/core/joran/GenericConfigurator.java  ch/qos/logback/core/joran/action/AbstractIncludeAction.java  ch/qos/logback/core/joran/action/IncludeAction.java  com/visioglobe/VisioSample/Utils/DownloadHelper.java  com/facebook/GraphRequest.java  com/bumptech/glide/load/data/HttpUrlFetcher.java  com/unibail/ui/utils/ImageUtils.java  com/amazonaws/util/XpathUtils.java  com/amazonaws/util/HttpUtils.java  com/amazonaws/util/ClassLoaderHelper.java  com/amazonaws/http/UrlHttpClient.java  com/salesforce/marketingcloud/notifications/c.java  com/brightcove/player/media/HttpService.java  com/brightcove/player/captioning/tasks/LoadCaptionsTask.java
TCP Socket,okhttp3/Address.java  okhttp3/ConnectionPool.java  okhttp3/JavaNetAuthenticator.java  okhttp3/OkHttpClient.java  okhttp3/Connection.java  okhttp3/internal/Internal.java  okhttp3/internal/Util.java  okhttp3/internal/platform/AndroidPlatform.java  okhttp3/internal/platform/Platform.java  okhttp3/internal/connection/RouteSelector.java  okhttp3/internal/connection/RealConnection.java  okhttp3/internal/connection/StreamAllocation.java  okhttp3/internal/huc/OutputStreamRequestBody.java  okhttp3/internal/huc/OkHttpURLConnection.java  okhttp3/internal/http2/Http2Connection.java  okhttp3/internal/http2/Http2Stream.java  okhttp3/internal/ws/RealWebSocket.java  okhttp3/internal/http/RetryAndFollowUpInterceptor.java  io/fabric/sdk/android/services/network/HttpRequest.java  org/productivity/java/syslog4j/server/impl/net/tcp/TCPNetSyslogServer.java  org/productivity/java/syslog4j/server/impl/net/udp/UDPNetSyslogServer.java  org/productivity/java/syslog4j/impl/net/tcp/TCPNetSyslogWriter.java  org/productivity/java/syslog4j/impl/net/tcp/ssl/SSLTCPNetSyslogWriter.java  org/productivity/java/syslog4j/impl/net/udp/UDPNetSyslog.java  okio/Okio.java  ch/qos/logback/core/util/CloseUtil.java  ch/qos/logback/core/recovery/ResilientSyslogOutputStream.java  ch/qos/logback/core/net/SSLSocketAppenderBase.java  ch/qos/logback/core/net/AbstractSocketAppender.java  ch/qos/logback/core/net/SyslogOutputStream.java  ch/qos/logback/core/net/SocketConnector.java  ch/qos/logback/core/net/AbstractSSLSocketAppender.java  ch/qos/logback/core/net/SyslogAppenderBase.java  ch/qos/logback/core/net/SocketConnectorBase.java  ch/qos/logback/core/net/DefaultSocketConnector.java  ch/qos/logback/core/net/server/ServerSocketListener.java  ch/qos/logback/core/net/server/RemoteReceiverServerListener.java  ch/qos/logback/core/net/server/RemoteReceiverStreamClient.java  ch/qos/logback/core/net/ssl/ConfigurableSSLSocketFactory.java  ch/qos/logback/classic/net/SocketReceiver.java  ch/qos/logback/classic/net/SocketNode.java  ch/qos/logback/classic/net/SimpleSocketServer.java  ch/qos/logback/classic/net/SSLSocketReceiver.java  ch/qos/logback/classic/net/server/RemoteAppenderServerListener.java  ch/qos/logback/classic/net/server/RemoteAppenderStreamClient.java  com/visioglobe/VisioSample/Utils/DownloadHelper.java  com/amazonaws/services/s3/internal/ServiceUtils.java  com/amazonaws/mobileconnectors/s3/transferutility/DownloadTask.java  com/amazonaws/retry/RetryUtils.java  com/gigya/socialize/GSRequest.java
TCP Server Socket,okhttp3/internal/Util.java  org/productivity/java/syslog4j/server/impl/net/tcp/TCPNetSyslogServer.java  org/productivity/java/syslog4j/server/impl/net/tcp/ssl/SSLTCPNetSyslogServer.java  ch/qos/logback/core/util/CloseUtil.java  ch/qos/logback/core/net/server/ServerSocketAppenderBase.java  ch/qos/logback/core/net/server/ServerSocketListener.java  ch/qos/logback/core/net/server/SSLServerSocketAppenderBase.java  ch/qos/logback/core/net/server/RemoteReceiverServerListener.java  ch/qos/logback/core/net/server/AbstractServerSocketAppender.java  ch/qos/logback/core/net/ssl/ConfigurableSSLServerSocketFactory.java  ch/qos/logback/classic/net/SimpleSSLSocketServer.java  ch/qos/logback/classic/net/SimpleSocketServer.java  ch/qos/logback/classic/net/server/ServerSocketReceiver.java  ch/qos/logback/classic/net/server/RemoteAppenderServerListener.java  ch/qos/logback/classic/net/server/SSLServerSocketReceiver.java
HTTPS Connection,okhttp3/internal/huc/DelegatingHttpsURLConnection.java  io/fabric/sdk/android/services/network/DefaultHttpRequestFactory.java  com/crashlytics/android/core/CrashlyticsCore.java  com/visioglobe/VisioSample/Utils/DownloadHelper.java  com/unibail/service/GeolocationService.java  com/amazonaws/http/UrlHttpClient.java
Local File I/O Operations,io/fabric/sdk/android/FabricContext.java  io/fabric/sdk/android/services/settings/DefaultSettingsController.java  io/fabric/sdk/android/services/common/CommonUtils.java  io/fabric/sdk/android/services/persistence/FileStoreImpl.java  io/fabric/sdk/android/services/persistence/PreferenceStoreImpl.java  io/fabric/sdk/android/services/persistence/FileStore.java  io/fabric/sdk/android/services/persistence/PreferenceStore.java  ch/qos/logback/core/android/CommonPathUtil.java  ch/qos/logback/classic/android/SQLiteAppender.java  com/visioglobe/VisioSample/VgMyConfigPreferences.java  com/visioglobe/VisioSample/Blocks/VgMyPlaceConfigurationSetter.java  com/visioglobe/VisioSample/Utils/MapBundleExtractor.java  com/visioglobe/VisioSample/Utils/DownloadHelper.java  com/visioglobe/VisioSample/Utils/InstallHelper.java  com/visioglobe/VisioSample/Utils/UnzipHelper.java  com/facebook/FacebookSdk.java  com/facebook/LegacyTokenHelper.java  com/facebook/AccessTokenCache.java  com/facebook/ProfileCache.java  com/polestar/smartparksample/smartpark/SPSettings.java  com/polestar/smartparksample/smartpark/SPNotificationManager.java  com/polestar/smartparksample/smartpark/ActivityRecognitionController.java  com/polestar/smartparksample/smartpark/SmartPark.java  com/polestar/helpers/HttpHelper.java  com/polestar/helpers/PrefHelper.java  com/bumptech/glide/Glide.java  com/bumptech/glide/load/engine/cache/DiskLruCacheFactory.java  com/bumptech/glide/load/engine/cache/ExternalCacheDiskCacheFactory.java  com/bumptech/glide/load/engine/cache/InternalCacheDiskCacheFactory.java  com/kobakei/ratethisapp/RateThisApp.java  com/unibail/service/GeolocationService.java  com/unibail/service/polestar/NaoServiceProvider.java  com/unibail/ui/utils/AppInfosUtils.java  com/unibail/ui/utils/GigyaManager.java  com/unibail/ui/utils/FileUtils.java  com/unibail/ui/utils/ImageUtils.java  com/unibail/ui/activity/LoyaltyActivity.java  com/unibail/ui/activity/ContainerActivity.java  com/unibail/ui/activity/FeatureNeedsActivity.java  com/unibail/ui/fragment/loyalty/ConnectionFragment.java  com/unibail/ui/fragment/loyalty/RedirectionSignupFragment.java  com/unibail/ui/fragment/loyalty/SignUpFormFragment.java  com/unibail/ui/fragment/loyalty/LoginFragment.java  com/unibail/ui/fragment/homepage/HomePageFragment.java  com/unibail/ui/fragment/map/PlanFragment.java  com/unibail/ui/fragment/offers/OffersDetailFragment.java  com/unibail/ui/fragment/account/AccountSettingsFragment.java  com/unibail/ui/fragment/account/EditProfileFragment.java  com/unibail/ui/fragment/account/LocalisationSettingsFragment.java  com/unibail/ui/fragment/smartpark/SmartParkFragment.java  com/unibail/helper/FeatureNeedHelper.java  com/unibail/helper/BaseSharedPreferencesHelper.java  com/unibail/datas/preferences/UserPreferencesHelper.java  com/unibail/datas/preferences/RelaunchPreferencesHelper.java  com/unibail/datas/preferences/OfferPreferencesHelper.java  com/amazonaws/auth/CognitoCachingCredentialsProvider.java  com/gigya/socialize/android/GSAPI.java  com/salesforce/marketingcloud/d/g.java  com/salesforce/marketingcloud/d/d.java  com/salesforce/marketingcloud/d/c.java  com/salesforce/marketingcloud/e/f.java  com/salesforce/marketingcloud/e/a.java  com/salesforce/marketingcloud/e/c.java  com/brightcove/player/controller/BrightcoveClosedCaptioningController.java
Message Digest,io/fabric/sdk/android/services/network/PinningTrustManager.java  io/fabric/sdk/android/services/common/CommonUtils.java  org/productivity/java/syslog4j/impl/message/modifier/hash/HashSyslogMessageModifier.java  okio/HashingSource.java  okio/Buffer.java  okio/ByteString.java  okio/HashingSink.java  com/facebook/FacebookSdk.java  com/bumptech/glide/signature/ObjectKey.java  com/bumptech/glide/signature/MediaStoreSignature.java  com/bumptech/glide/signature/EmptySignature.java  com/bumptech/glide/load/Options.java  com/bumptech/glide/load/Option.java  com/bumptech/glide/load/Key.java  com/bumptech/glide/load/MultiTransformation.java  com/bumptech/glide/load/resource/UnitTransformation.java  com/bumptech/glide/load/resource/bitmap/BitmapDrawableTransformation.java  com/bumptech/glide/load/resource/bitmap/CenterCrop.java  com/bumptech/glide/load/resource/bitmap/CircleCrop.java  com/bumptech/glide/load/resource/bitmap/FitCenter.java  com/bumptech/glide/load/resource/bitmap/CenterInside.java  com/bumptech/glide/load/resource/bitmap/RoundedCorners.java  com/bumptech/glide/load/resource/bitmap/VideoBitmapDecoder.java  com/bumptech/glide/load/resource/gif/GifDrawableTransformation.java  com/bumptech/glide/load/engine/DataCacheKey.java  com/bumptech/glide/load/engine/ResourceCacheKey.java  com/bumptech/glide/load/engine/EngineKey.java  com/bumptech/glide/load/engine/cache/SafeKeyGenerator.java  com/bumptech/glide/load/engine/prefill/BitmapPreFillRunner.java  com/bumptech/glide/load/model/GlideUrl.java  com/unibail/cache/URCache.java  com/unibail/ui/utils/BlurTransformation.java  com/unibail/ui/utils/ColorFilterTransformation.java  com/amazonaws/internal/SdkDigestInputStream.java  com/amazonaws/services/s3/AmazonS3Client.java  com/amazonaws/services/s3/internal/MD5DigestCalculatingInputStream.java  com/amazonaws/services/s3/internal/DigestValidationInputStream.java  com/amazonaws/auth/AbstractAWSSigner.java  com/amazonaws/util/Md5Utils.java  com/salesforce/marketingcloud/e/h.java
